"year","title","doi","oa_id"
"2023-02-22","Summary for Policymakers of the Methodological Assessment Report on the Diverse Values and Valuation of Nature of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services (German)","10.5281/zenodo.10026757",NA
"2023-10-25","IPBES Technical Guideline Series - Part 7: How to Cite IPBES Assessment Reports","10.5281/zenodo.10040191",NA
"2023-10-30","DISCARD_IPBES Invasive Alien Species Assessment: Chapter 2. Figures, tables, captions and data management reports","10.5281/zenodo.10052573",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 2. Figures, tables, captions and data management reports","10.5281/zenodo.10052601",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 3. Figures, tables and captions","10.5281/zenodo.10053071",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 4. Figures, tables and captions","10.5281/zenodo.10053369",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 5. Figures, tables and captions","10.5281/zenodo.10053460",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 6. Figures, tables and captions","10.5281/zenodo.10053529",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 1. Introducing biological invasions and the IPBES thematic assessment of invasive alien species and their control","10.5281/zenodo.10056589",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 2. Trends and status of alien and invasive alien species","10.5281/zenodo.10056598",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 3. Drivers affecting biological invasions.","10.5281/zenodo.10056602",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 4. Impacts of invasive alien species on nature, nature's contributions to people, and good quality of life","10.5281/zenodo.10056607",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 5. Management; challenges, opportunities and lessons learned","10.5281/zenodo.10056615",NA
"2023-10-30","IPBES Invasive Alien Species Assessment: Chapter 6. Governance and policy options for the management of biological invasions","10.5281/zenodo.10056618",NA
"2023-09-04","IPBES Invasive Alien Species Assessment, data management report for Scenarios and Models Liaison","10.5281/zenodo.10056831",NA
"2023-11-09","IPBES Technical Guideline Series - Part 4: Guidelines for Colour","10.5281/zenodo.10089590",NA
"2023-11-10","IPBES nexus assessment - Chapter 2, data management report 1 – Systematic literature review","10.5281/zenodo.10101030",NA
"2023-11-10","IPBES ICT Portal - Directories - Invasive Alien Species Assessment Report","10.5281/zenodo.10103462",NA
"2023-11-13","IPBES nexus assessment - Chapter  2, data management report 2 – Analyses to assess trends of nexus elements, direct and indirect drivers","10.5281/zenodo.10119408",NA
"2023-11-13","IPBES nexus assessment - Chapter  2, data management report 3 – Synthesis of income level characteristics and spatial co-occurrence of indicators on nexus elements","10.5281/zenodo.10119431",NA
"2023-11-13","IPBES nexus assessment - Chapter  2, data management report 4 – Overlay analysis of spatially explicit data on status and trends of nexus elements","10.5281/zenodo.10119473",NA
"2023-11-13","IPBES nexus assessment - Chapter  2, data management report 5 – Trends in indirect drivers: impacts on trends in direct drivers and the associated impacts on the status and trends of nexus elements","10.5281/zenodo.10119511",NA
"2023-11-13","IPBES nexus assessment - Chapter  3, data management report 1 – Review of scenarios and allocating scenarios to entry points","10.5281/zenodo.10119540",NA
"2023-11-13","IPBES nexus assessment - Chapter  4, data management report 1 – Systematic literature review for section 4.3","10.5281/zenodo.10119625",NA
"2023-11-13","IPBES nexus assessment - Chapter  4, data management report 2 – Identifying and assessing cross-cutting decision-support tools","10.5281/zenodo.10119750",NA
"2023-11-13","IPBES nexus assessment - Chapter  5.1 – BIODIVERSITY, data management report 1 – Analysis to characterize actors involved in response options and actor network analysis","10.5281/zenodo.10119872",NA
"2023-11-13","IPBES nexus assessment - Chapter  5.2 – WATER, data management report 1 – Methodology to cluster response options","10.5281/zenodo.10119960",NA
"2023-11-13","IPBES nexus assessment - Chapter  5.4 – HEALTH, data management report 1 – Multi-criteria decision analysis methodology for selecting response options","10.5281/zenodo.10119986",NA
"2023-11-13","IPBES nexus assessment - Chapter  6, data management report 1 – Nature-positive financial flows figure","10.5281/zenodo.10120033",NA
"2023-11-15","IPBES Invasive Alien Species Assessment: Full report","10.5281/zenodo.10127795",NA
"2023-11-15","IPBES Invasive Alien Species Assessment: Summary for Policymakers","10.5281/zenodo.10127924",NA
"2016-04-02","Summary for policymakers of the assessment report of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services on pollinators, pollination and food production.","10.5281/zenodo.2616458","https://openalex.org/W3209757230"
"2018-06-04","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for Africa: Chapter 5 Systematic Review Database","10.5281/zenodo.2616893",NA
"2018-06-28","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for Africa: Appendix 1.1 Methodology for Figure SPM.2","10.5281/zenodo.2616897",NA
"2018-06-28","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for Africa: Appendix 2.1","10.5281/zenodo.2616911",NA
"2016-05-30","Summary for policymakers of the methodological assessment of scenarios and models of biodiversity and ecosystem services of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services","10.5281/zenodo.3235275","https://openalex.org/W4317987540"
"2016-05-30","The methodological assessment report on scenarios and models of biodiversity and ecosystem services","10.5281/zenodo.3235429","https://openalex.org/W4317989261"
"2016-05-30","Summary for policymakers of the methodological assessment of scenarios and models of biodiversity and ecosystem services of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services.","10.5281/zenodo.3235493","https://openalex.org/W4317987541"
"2016-05-31","Summary for policymakers of the assessment report of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services on pollinators, pollination and food production.","10.5281/zenodo.3236028","https://openalex.org/W4317989110"
"2016-05-31","Résumé à l'intention des décideurs du rapport d'évaluation de la Plateforme intergouvernementale scientifique et politique sur la biodiversité et les services écosystémiques concernant les pollinisateurs, la pollinisation et la production alimentaire.","10.5281/zenodo.3236030","https://openalex.org/W4317989355"
"2018-05-31","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for Africa: Appendix 1.1","10.5281/zenodo.3236099",NA
"2018-03-24","The IPBES regional assessment report on biodiversity and ecosystem services for Africa","10.5281/zenodo.3236178","https://openalex.org/W2950671910"
"2018-03-24","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for Africa","10.5281/zenodo.3236189","https://openalex.org/W4317989352"
"2018-03-24","The IPBES regional assessment report on biodiversity and ecosystem services for the Americas","10.5281/zenodo.3236253","https://openalex.org/W4317987445"
"2018-03-24","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for the Americas","10.5281/zenodo.3236292","https://openalex.org/W4317987505"
"2018-03-24","The IPBES regional assessment report on biodiversity and ecosystem services for Asia and the Pacific","10.5281/zenodo.3237374","https://openalex.org/W4317989892"
"2018-03-24","Summary for Policymakers of the Assessment Report on Biodiversity and Ecosystem Services for Asia and the Pacific","10.5281/zenodo.3237383","https://openalex.org/W4317989974"
"2018-03-24","The IPBES assessment report on land degradation and restoration.","10.5281/zenodo.3237393","https://openalex.org/W4317989985"
"2018-03-24","Summary for policymakers of the assessment report on land degradation and restoration of the Intergovernmental SciencePolicy Platform on Biodiversity and Ecosystem Services.","10.5281/zenodo.3237411","https://openalex.org/W4317989891"
"2018-03-24","Summary for policymakers of the assessment report on land degradation and restoration of the Intergovernmental SciencePolicy Platform on Biodiversity and Ecosystem Services: Figure SPM.1","10.5281/zenodo.3237422",NA
"2018-03-24","The IPBES regional assessment report on biodiversity and ecosystem services for Europe and Central Asia","10.5281/zenodo.3237429","https://openalex.org/W2982164725"
"2018-03-23","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services.","10.5281/zenodo.3237468","https://openalex.org/W4317989874"
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.1","10.5281/zenodo.3237501",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.2","10.5281/zenodo.3237561",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.3","10.5281/zenodo.3237577",NA
"2018-03-23","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.4","10.5281/zenodo.3237579",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.5","10.5281/zenodo.3237601",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.6","10.5281/zenodo.3237603",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.7","10.5281/zenodo.3237609",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.8","10.5281/zenodo.3237612",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 2.9","10.5281/zenodo.3237618",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 3.1","10.5281/zenodo.3237624",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 5.1","10.5281/zenodo.3237626",NA
"2018-03-24","Title Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 5.2","10.5281/zenodo.3237632",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 6.1","10.5281/zenodo.3237645",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 6.2","10.5281/zenodo.3237663",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services: Appendix 6.3: Agriculture (Chapter 6, Section 6.5.1)","10.5281/zenodo.3237665",NA
"2016-12-07","The assessment report of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services on pollinators, pollination and food production","10.5281/zenodo.3402857","https://openalex.org/W4317989256"
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.3553579","https://openalex.org/W4311263589"
"2020-05-25","Bibliography of the Systematic Literature Review of the IPBES Global Assessment, Chapter 4","10.5281/zenodo.3603072",NA
"2020-02-24","IPBES goes FAIR!  Data Management Policy Adapted","10.5281/zenodo.3669004",NA
"2020-03-24","General Presentation on IPBES Data Management Policy","10.5281/zenodo.3732097",NA
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.3826590","https://openalex.org/W4311263753"
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services","10.5281/zenodo.3826598","https://openalex.org/W4311263600"
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.3826604","https://openalex.org/W4311260435"
"2020-05-14","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.3826617","https://openalex.org/W4311263588"
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services","10.5281/zenodo.3826699","https://openalex.org/W4311260493"
"2020-08-07","IPBES Units of Analysis","10.5281/zenodo.3975694",NA
"2020-12-17","IPBES Data Management Tutorials - Chapter 5: Tools for data management","10.5281/zenodo.4014799","https://openalex.org/W3208198278"
"2020-12-17","IPBES Data Management Tutorials - Chapter 6: Examples of implemented IPBES data management Policy","10.5281/zenodo.4014803",NA
"2020-10-06","IPBES Data Management Tutorials - Session 1.2: Introduction to IPBES tutorials and training","10.5281/zenodo.4014805",NA
"2020-09-09","IPBES Data Management Tutorials - Session 1.4: Introduction to the IPBES data management tutorials","10.5281/zenodo.4014815",NA
"2021-01-08","IPBES Data Management Tutorials - Session 5.3: Literature access tools","10.5281/zenodo.4014825",NA
"2020-09-14","IPBES Data Management Tutorials - Session 4.3: Recommendations and considerations for data backups","10.5281/zenodo.4014831",NA
"2020-09-14","IPBES Data Management Tutorials - Session 4.4: Examples of active data management","10.5281/zenodo.4014833","https://openalex.org/W3208555435"
"2020-11-05","IPBES Data Management Tutorials - Session 4.5:  Guidelines for the use of external data","10.5281/zenodo.4014835",NA
"2020-12-09","IPBES Data Management Tutorials - Session 1.3: IPBES and data management","10.5281/zenodo.4018579",NA
"2020-10-14","IPBES Data Management Tutorials - Session 2.1: Introduction to the data management policy","10.5281/zenodo.4018581",NA
"2020-10-16","IPBES Data Management Tutorials - Session 3.1: General introduction to data management reports","10.5281/zenodo.4018592",NA
"2020-11-05","IPBES Data Management Tutorials - Session 3.2: Structure of a data management report and versioning","10.5281/zenodo.4018604",NA
"2020-11-05","IPBES Data Management Tutorials - Session 3.3: Data management report details: Data and metadata documentation and curation","10.5281/zenodo.4018611",NA
"2020-11-05","IPBES Data Management Tutorials - Session 3.4: Data management report details: File formats","10.5281/zenodo.4018616",NA
"2020-11-16","IPBES Data Management Tutorials - Session 3.6: Data management report details: Data sharing and access considerations","10.5281/zenodo.4018622",NA
"2020-11-06","IPBES Data Management Tutorials - Session 3.7: Data management report details: Long-term storage details","10.5281/zenodo.4018630",NA
"2020-10-08","IPBES Data Management Tutorials - Session 4.1: General introduction to the management of active research data","10.5281/zenodo.4018634",NA
"2020-09-14","IPBES Data Management Tutorials - Session 4.2: Recommendations for workflow establishment and data management","10.5281/zenodo.4018636",NA
"2020-12-15","IPBES Data Management Tutorials - Session 5.1: Introduction to tools for data management","10.5281/zenodo.4018640",NA
"2020-12-15","IPBES Data Management Tutorials - Session 5.2: Tools to find and attribute DOIs","10.5281/zenodo.4018644",NA
"2020-09-08","IPBES Data Management Tutorials - Session 5.4: Processing and analysis","10.5281/zenodo.4018648",NA
"2020-09-08","IPBES Data Management Tutorials - Session 5.5: References and citation manager: Zotero","10.5281/zenodo.4018654",NA
"2020-11-06","IPBES Data Management Tutorials - Session 5.6: Publishing and sharing","10.5281/zenodo.4018656",NA
"2020-12-17","IPBES Data Management Tutorials - Session 6.1: Data management best practices","10.5281/zenodo.4018664",NA
"2020-12-15","IPBES Data Management Tutorials - Session 6.2: Literature review from the Global Assessment chapter 4","10.5281/zenodo.4018668",NA
"2021-03-09","IPBES Data Management Tutorials - Session 1.1: Welcome remarks","10.5281/zenodo.4018674",NA
"2021-01-06","IPBES Data Management Tutorials","10.5281/zenodo.4020374","https://openalex.org/W3208624140"
"2020-09-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.4049925","https://openalex.org/W4311263760"
"2020-10-14","IPBES goes FAIR! Lessons Learned and the Way Forward.","10.5281/zenodo.4087880",NA
"2020-12-02","2020 Stakeholder Survey of the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES) - Quantitative Dataset","10.5281/zenodo.4095066",NA
"2020-12-02","2020 Stakeholder Survey of the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES) - Full Dataset","10.5281/zenodo.4121916",NA
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services","10.5281/zenodo.4327516",NA
"2018-03-24","Summary for policymakers of the regional assessment report on biodiversity and ecosystem services for Europe and Central Asia of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services","10.5281/zenodo.4537567","https://openalex.org/W4317989976"
"2021-02-26","IPBES Core Indicators - Harmonized Dataset","10.5281/zenodo.4564763",NA
"2020-12-17","IPBES Data Management Tutorials - Chapter 1: Introduction to IPBES data management Policy","10.5281/zenodo.4590415",NA
"2022-07-09","IPBES Sustainable Use of Wild Species Assessment - Chapter 3 - Data management report for the systematic literature review for the gathering of fungi","10.5281/zenodo.4659812","https://openalex.org/W4224099064"
"2021-04-29","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.4727604","https://openalex.org/W4311260486"
"2021-03-02","IPBES Guidelines for the use of the social-ecological indicator bundles approach","10.5281/zenodo.4756668",NA
"2021-06-30","Hotspots of endemism and rarity - Figure 2.2.3 IPBES Global Assessment - underlying data layer","10.5281/zenodo.4957887",NA
"2021-09-06","Interactive Dashboard of the 2020 Stakeholder Survey of the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES)","10.5281/zenodo.5046948",NA
"2021-06-24","Scientific outcome of the IPBES-IPCC co-sponsored workshop on biodiversity and climate change","10.5281/zenodo.5101125",NA
"2021-06-24","IPBES-IPCC co-sponsored workshop report on biodiversity and climate  change","10.5281/zenodo.5101133","https://openalex.org/W3186671858"
"2019-11-25","Summary for policymakers of the global assessment report on biodiversity and ecosystem services","10.5281/zenodo.5502690","https://openalex.org/W4311263754"
"2022-04-25","IPBES Long-term Vision on Data and Knowledge Management","10.5281/zenodo.5513474",NA
"2019-05-31","Chapter 1 Assessing a planet in transformation: Rationale and approach of the IPBES Global Assessment on Biodiversity and Ecosystem Services","10.5281/zenodo.5517203",NA
"2019-05-31","Chapter 2.1 Status and Trends –Drivers of Change","10.5281/zenodo.5517423",NA
"2019-05-31","Chapter 2.2 Status and Trends –Nature","10.5281/zenodo.5517457","https://openalex.org/W3212398013"
"2023-09-04","IPBES  Invasive Alien Species Assessment, data management report of Chapter 1. Table 1.3 and Supplementary material 1.4","10.5281/zenodo.5518255",NA
"2020-05-18","Chapter 2.3. Status and Trends -Nature's Contributions to People (NCP)","10.5281/zenodo.5519476",NA
"2019-05-31","Chapter 5.Pathways towards a Sustainable Future","10.5281/zenodo.5519483",NA
"2019-05-31","Chapter 6.Options for Decision Makers","10.5281/zenodo.5519491","https://openalex.org/W3214627882"
